Estacion_Id,Pfb_Fecha,Lod_Latitud_F5,Lod_Longitud_F5,Lod_Cota,Conductividad,18O,2H,d-excess
G3038,29-jun-09,5965762.444,5795910.518,2.901,589,-6.80,-39.00,15.40
G304,15-dic-11,5763978.49,5682580.292,19.23045678,1293,-5.15,-27.17,14.03
G3040,29-jun-09,5967616.231,5795062.795,3.51,1777,-5.30,-30.00,12.40
G3042,29-jun-09,5969997.357,5794684.531,2.65,130,-5.20,-30.00,11.60
G3043,01-jun-11,5930917.486,5510511.438,138.6086507,,-5.08,-25.74,14.90
G3044,01-jun-11,5977939.33,5532260.232,79.97900164,,-4.72,-26.78,10.98
G3045,01-jun-11,5974288.072,5546071.509,78.13482345,,-4.81,-26.04,12.44
G3046,01-jun-11,5989369.353,5560994.039,54.53120483,,-5.17,-31.21,10.15
G3047,01-jun-11,5969049.312,5560041.537,64.0599475,,-4.90,-31.59,7.61
G3048,01-jun-11,5978256.83,5568931.555,55.98911798,,-4.34,-22.54,12.18
G3049,01-jun-11,5955365.034,5557184.031,79.34624627,,-5.01,-27.14,12.94
G305,15-dic-11,5764833.753,5683249.628,19.76559734,1027,-5.20,-27.60,14.00
G3050,01-jun-11,5935044.994,5552897.773,99.91633317,,-5.30,-30.00,12.40
G3051,01-jun-11,5909962.444,5549881.517,135.499948,,-5.30,-35.00,7.40
G3052,01-jun-11,5915201.204,5516385.2,162.9785223,,-5.30,-34.00,8.40
G3053,01-jun-11,5910756.195,5530672.728,165.3935379,,-5.60,-33.00,11.80
G3054,01-jun-11,5908533.691,5506542.68,173.1906145,,-5.50,-34.00,10.00
G3055,01-jun-11,5921074.966,5495271.408,164.4871341,,-5.40,-26.89,16.31
G3056,01-jun-11,5947745.019,5512416.442,114.3213194,,-5.30,-35.00,7.40
G3057,01-jun-11,5924408.723,5549722.766,117.2806372,,-5.00,-34.00,6.00
G3058,01-jun-11,5946792.517,5524322.716,110,,-5.00,-34.00,6.00
G3059,01-jun-11,5924726.223,5528926.475,138.73474,,-5.02,-26.74,13.42
G306,15-dic-11,5764342.906,5684670.108,20.68071819,1164,-5.43,-30.20,13.27
G3060,01-jun-11,5941395.007,5534323.986,109.8254596,,-5.02,-26.74,13.42
G3061,01-jun-11,5956158.786,5537816.493,89.75676876,,-4.80,-29.00,9.40
G3062,01-jun-11,5960445.045,5528926.475,91,,-5.07,-28.70,11.86
G3063,01-jun-11,5937062.352,5520734.758,123.392801,,-5.40,-31.00,12.20
G3065,01-jun-11,5956221.726,5515495.795,105.5384093,,-4.92,-23.66,15.70
G3066,01-jun-11,5939390.69,5502425.554,129.4173641,,-4.70,-32.00,5.60
G3067,01-jun-11,5933781.512,5538197.293,116.090342,,-5.32,-27.93,14.63
G3068,01-jun-11,5942625.423,5534813.725,109.5982761,,-3.56,-18.16,10.32
G3069,01-jun-11,5947546.683,5524256.828,108.0408904,,-5.80,-35.00,11.40
G307,16-dic-11,5763502.517,5685004.776,17.96697378,954,-5.36,-29.45,13.41
G3070,01-jun-11,5944689.177,5545132.495,99,,-5.00,-29.00,11.00
G3071,01-jun-11,5924150.66,5518935.587,146.4331127,,-5.20,-31.62,9.98
G3072,01-jun-11,5904783.121,5526132.268,215.4888973,,-5.90,-34.00,13.20
G3073,01-jun-11,5903089.784,5539678.962,170.1517266,,-5.30,-31.00,11.40
G3074,01-jun-11,5899597.277,5497557.211,189.1986246,,-5.60,-31.00,13.80
G3075,01-jun-11,5877160.566,5502743.055,255.0605368,,-6.10,-37.00,11.80
G3076,01-jun-11,5913249.804,5494064.704,187.035492,,-5.80,-36.00,10.40
G3077,01-jun-11,5887638.087,5504436.392,256.8172827,,-5.50,-36.00,8.00
G3078,01-jun-11,5871445.554,5501684.72,263.1099615,,-5.60,-33.00,11.80
G3079,01-jun-11,5889860.591,5494593.872,214.2300821,,-5.60,-33.00,11.80
G308,16-dic-11,5762558.009,5685510.497,14.63204093,1354,-4.35,-26.54,8.27
G3080,01-jun-11,5920023.151,5507611.398,151.7970975,,-5.60,-34.00,10.80
G3081,01-jun-11,5898750.609,5487820.525,221.8431288,,-5.60,-35.00,9.80
G3082,01-jun-11,5959240.187,5548690.046,80.13341759,,-5.80,-33.00,13.40
G3083,01-jun-11,5932511.51,5511738.906,133.4135719,,-5.08,-29.46,11.18
G3084,01-jun-11,5931664.841,5528989.774,131.0175519,,-5.75,-33.10,12.90
G3086,01-jun-11,5971766.028,5575490.186,56.21788286,,-6.00,-36.00,12.00
G3087,01-jun-11,5981782.732,5552976.304,63.04139033,,-5.40,-28.00,15.20
G309,16-dic-11,5765689.016,5683755.349,20.62970761,1060,-4.33,-23.91,10.72
G3092,01-jun-11,6004140.069,5531888.97,57.33021078,,-5.24,-27.05,14.87
G3093,01-jun-11,6014948.981,5577418.341,36.18563183,,-4.16,-23.43,9.85
G3094,01-jun-11,6020611.076,5594940.407,31,,-5.37,-26.90,16.06
G3095,01-jun-11,6005791.329,5563766.584,41.36504801,,-4.98,-25.56,14.28
G3096,01-jun-11,6000312.004,5566271.002,47.09791189,,-4.95,-25.67,13.93
G3097,01-jun-11,6001242.327,5621997.341,23.33653787,,-3.77,-21.85,8.31
G3098,01-jun-11,6009987.361,5587389.331,35.56564543,,-4.62,-23.85,13.11
G3099,11-oct-17,5840578.616,5703765.63,27.28829222,3210,-4.58,-27.60,9.04
G310,16-dic-11,5765547.711,5685265.074,20.06932153,945,-5.44,-30.42,13.10
G3100,11-oct-17,5851622.546,5701441.737,26.6391851,3900,-4.73,-27.80,10.04
G3101,11-oct-17,5861663.447,5699982.812,22.56762359,3690,-4.89,-29.90,9.22
G3102,11-oct-17,5873813.395,5701525.791,19.89842275,5.87,-4.94,-30.60,8.92
G3103,11-oct-17,5856943.825,5698262.899,27.05509202,1871,-4.55,-27.80,8.60
G3104,11-oct-17,5858038.58,5697764.676,25.98830404,2855,-5.20,-31.50,10.10
G3106,12-oct-17,5883375.853,5695852.758,22.91520368,2410,-4.57,-26.50,10.06
G3107,12-oct-17,5887898.029,5694811.914,19.77978772,9530,-2.90,-19.90,3.30
G3108,12-oct-17,5894030.692,5693351.939,21.34831704,3920,-4.92,-28.70,10.66
G3109,12-oct-17,5894511.847,5707153.682,13.53873755,3820,-2.67,-17.30,4.06
G311,16-dic-11,5766633.523,5685569.994,24.99789607,914,-4.57,-27.32,9.24
G3110,30-nov-14,5881789.255,5775631.749,5.388739302,4740,-4.60,-25.00,11.80
G3111,30-nov-14,5884489.938,5775606.095,10.28514103,1208,-4.80,-26.00,12.40
G3112,30-nov-14,5884195.633,5772628.553,8,1092,-4.10,-22.00,10.80
G3113,30-nov-14,5891498.55,5777140.657,3,1234,-3.90,-21.00,10.20
G3114,30-nov-14,5896847.064,5780223.839,2.876679026,752,-3.90,-19.00,12.20
G3115,30-nov-14,5896384.073,5785023.332,5.242121281,1095,-4.80,-26.00,12.40
G3116,30-nov-14,5887902.298,5779580.656,7.585609895,6080,-4.40,-25.00,10.20
G3117,30-nov-14,5892131.96,5782131.926,9.043078946,1015,-4.40,-23.00,12.20
G3118,30-nov-14,5885266.747,5777672.621,9.24731214,3513,-4.70,-26.00,11.60
G3119,30-mar-12,5889833.614,5776682.442,5.742242203,1525,-4.10,-21.00,11.80
G3119,30-nov-14,5889833.614,5776682.442,5.742242203,2116,-3.60,-17.00,11.80
G3120,30-mar-12,5896402.42,5781270.354,3,514,-4.90,-27.00,12.20
G3120,30-nov-14,5896402.42,5781270.354,3,514,-4.80,-26.00,12.40
G3121,30-mar-12,5888297.412,5779690.295,4.760963651,962,-5.30,-29.00,13.40
G3121,30-nov-14,5888297.412,5779690.295,4.760963651,935,-4.90,-26.00,13.20
G3122,30-mar-12,5889259.377,5778057.297,15.17696783,1544,-5.00,-27.00,13.00
G3122,30-nov-14,5889259.377,5778057.297,15.17696783,573,-4.70,-26.00,11.60
G3123,30-nov-14,5889194.98,5779048.703,20,614,-6.70,-42.00,11.60
G3123,30-mar-12,5889194.98,5779048.703,20,680,-5.70,-30.00,15.60
G3124,30-mar-12,5888906.323,5776839.389,14.74753288,1544,-5.00,-27.00,13.00
G3124,30-nov-14,5888906.323,5776839.389,14.74753288,1602,-4.60,-25.00,11.80
G3125,30-mar-12,5892175.778,5780396.76,13,409,-6.50,-39.00,13.00
G3125,30-nov-14,5892175.778,5780396.76,13,483,-4.60,-24.00,12.80
G3127,30-mar-12,5892176.842,5780394.79,13,538,-5.80,-33.00,13.40
G3127,30-nov-14,5892176.842,5780394.79,13,539,-5.00,-27.00,13.00
G3128,30-mar-12,5890700.29,5781357.603,6.218895676,751,-4.80,-27.00,11.40
G3128,30-nov-14,5890700.29,5781357.603,6.218895676,709,-4.70,-25.00,12.60
G3129,30-mar-12,5889680.99,5776916.961,12.85443074,1293,-5.10,-28.00,12.80
G3129,30-nov-14,5889680.99,5776916.961,12.85443074,1404,-4.60,-25.00,11.80
G3130,30-nov-14,5896536.632,5783236.485,13.64761261,581,-5.30,-26.00,16.40
G3130,30-mar-12,5896536.632,5783236.485,13.64761261,487,-5.10,-28.00,12.80
G3131,30-mar-12,5888020.03,5777789.773,16,407,-5.30,-29.00,13.40
G3131,30-nov-14,5888020.03,5777789.773,16,516,-5.30,-28.00,14.40
G3132,30-mar-12,5887478.001,5779095.548,9.495173049,587,-5.10,-28.00,12.80
G3133,30-mar-12,5886129.175,5775831.219,14.26988069,316,-4.90,-28.00,11.20
G3133,30-nov-14,5886129.175,5775831.219,14.26988069,345,-4.80,-26.00,12.40
G3134,30-mar-12,5896544.911,5781705.486,8.394547982,335,-5.00,-26.00,14.00
G3134,30-nov-14,5896544.911,5781705.486,8.394547982,354,-4.80,-25.00,13.40
G3135,30-mar-12,5883588.252,5776535.929,7.325154492,787,-4.50,-25.00,11.00
G3135,30-nov-14,5883588.252,5776535.929,7.325154492,1071,-4.10,-22.00,10.80
G3136,30-nov-14,5882239.35,5774384.198,18.57424169,906,-5.10,-27.00,13.80
G3136,30-mar-12,5882239.35,5774384.198,18.57424169,720,-5.00,-27.00,13.00
G3137,30-mar-12,5881708.224,5775470.956,4.378303756,1458,-4.90,-27.00,12.20
G3137,30-nov-14,5881708.224,5775470.956,4.378303756,1482,-4.60,-24.00,12.80
G3138,30-mar-12,5881954.884,5771761.485,11,648,-5.10,-28.00,12.80
G3138,30-nov-14,5881954.884,5771761.485,11,700,-5.10,-28.00,12.80
G3139,30-mar-12,5896332.53,5784689.209,7.53564094,298.5,-5.10,-28.00,12.80
G3139,30-nov-14,5896332.53,5784689.209,7.53564094,334.4,-4.90,-26.00,13.20
G3140,30-mar-12,5892287.339,5778767.905,7.824270717,326,-5.50,-31.00,13.00
G3140,30-nov-14,5892287.339,5778767.905,7.824270717,393,-5.50,-29.00,15.00
G3144,28-mar-14,6118019.713,5627716.218,27.58787658,,-7.03,-43.50,12.74
G3147,27-mar-14,6118771.687,5603850.345,36.21446816,,-5.91,-30.40,16.88
G3148,26-mar-14,6133442.999,5588545.446,39.52418511,,-10.26,-65.30,16.78
G3150,26-mar-14,6148477.35,5597372.103,34.48773885,,-6.83,-38.80,15.84
G3152,11-abr-14,6163664.077,5636264.324,29.67682256,,-4.74,-25.30,12.62
G3154,14-abr-14,6164759.539,5651055.171,5,,-4.03,-23.80,8.44
G3156,01-abr-14,6154341.176,5646960.843,17.38251878,,-4.59,-24.90,11.82
G3158,21-abr-14,6142953.911,5647498.035,30.25966728,,-5.42,-28.90,14.46
G3159,21-abr-14,6142956.993,5647499.64,30.21069004,,-4.90,-25.40,13.80
G3160,03-abr-14,6134453.604,5637889.921,26.08374949,,-6.57,-41.10,11.46
G3162,27-mar-14,6151350.115,5607589.906,30.87094229,,-6.16,-31.90,17.38
G3163,27-mar-14,6151351.282,5607594.497,30.86698586,,-5.10,-26.30,14.50
G3164,28-mar-14,6139686.894,5604928.704,32.39687102,,-6.13,-32.00,17.04
G3165,28-mar-14,6139686.831,5604934.189,33.01733758,,-5.87,-30.50,16.46
G3166,27-mar-14,6127639.438,5614320.323,30.99456726,,-5.70,-29.70,15.90
G3167,27-mar-14,6127644.985,5614320.393,30.86285683,,-5.48,-32.10,11.74
G3168,31-mar-14,6137644.912,5619161.211,22.00832853,,-5.20,-26.20,15.40
G3169,31-mar-14,6137648.229,5619162.168,22.00018752,,-5.49,-27.00,16.92
G3170,01-abr-14,6152495.499,5626578.075,16.60632707,,-5.27,-27.90,14.26
G3171,01-abr-14,6152496.684,5626580.655,16.57135284,,-6.01,-28.70,19.38
G3172,04-abr-14,6146163.969,5636272.549,18.73818029,,-5.99,-31.40,16.52
G3173,04-abr-14,6146165.802,5636276.145,18.08654674,,-6.83,-40.80,13.84
G3174,11-mar-14,6143802.608,5623118.529,16.60911007,,-8.45,-50.40,17.20
G3175,28-mar-14,6118519.841,5619494.614,30.39265274,,-5.63,-29.00,16.04
G3176,28-abr-14,6118524.135,5619497.225,30.5143732,,-5.83,-33.60,13.04
G3177,28-mar-14,6128197.076,5610342.087,26.86983408,,-6.10,-31.20,17.60
G3178,28-mar-14,6128193.927,5610345.611,26.89365085,,-6.16,-35.70,13.58
G3179,26-mar-14,6137403.401,5597930.025,42.76839564,,-5.43,-29.00,14.44
G3180,26-mar-14,6137417.613,5597929.171,43.17345002,,-5.29,-28.10,14.22
G3181,21-abr-14,6145870.087,5612207.428,16.00470772,,-5.85,-29.70,17.10
G3182,27-mar-14,6145872.649,5612206.635,16.07014131,,-5.68,-28.10,17.34
G3183,03-abr-14,6153443.757,5620930.999,17.37585968,,-6.07,-31.70,16.86
G3184,03-abr-14,6153439.327,5620930.3,17.70000085,,-5.50,-28.20,15.80
G3185,04-abr-14,6128879.057,5632524.248,23.35370589,,-5.79,-26.00,20.32
G3186,04-abr-14,6128846.156,5632520.208,23.58013335,,-3.06,-12.90,11.58
G3187,03-abr-14,6134452.463,5623724.682,19.27594777,,-5.99,-31.70,16.22
G3188,16-abr-14,6134451.025,5623724.388,19.28989585,,-6.42,-31.10,20.26
G3189,16-abr-14,6141549.747,5630520.34,15.46319564,,-5.45,-27.90,15.70
G3190,16-abr-14,6141548.656,5630519.043,15.54581485,,-5.55,-29.90,14.50
G3191,03-abr-14,6136743.629,5643123.889,23.96634126,,-5.10,-23.80,17.00
G3192,03-abr-14,6136743.629,5643123.889,23.96634126,,-4.87,-23.30,15.66
G3193,01-abr-14,6158602.351,5629104.163,29.20540467,,-4.87,-26.10,12.86
G3194,15-abr-14,6155757.735,5635593.321,9.54471795,,-5.94,-29.80,17.72
G3195,15-abr-14,6155757.815,5635595.429,9.488893281,,-5.48,-27.80,16.04
G3196,15-abr-14,6149312.491,5642102.087,22.36598711,,-6.05,-31.50,16.90
G3197,15-abr-14,6149312.491,5642102.087,22.36598711,,-5.36,-28.60,14.28
G3198,14-abr-14,6161620.272,5644176.454,8.135269699,,-4.53,-24.30,11.94
G3199,14-abr-14,6161620.272,5644176.454,8.135269699,,-5.35,-26.40,16.40
G3200,26-mar-14,6126890.05,5591390.829,38.06281883,,-5.63,-28.70,16.34
G3201,26-mar-14,6126894.351,5591393.429,38.12546758,,-5.53,-31.80,12.44
G3203,21-abr-14,6142934.145,5621010.73,22,,-5.32,-25.70,16.86
G3204,21-abr-14,6142928.658,5621006.084,22,,-5.60,-25.80,19.00
G3205,09-abr-14,6164275.78,5648495.06,4.521483939,,-6.70,-39.30,14.30
G3206,09-abr-14,6164288.058,5648497.55,7.684161819,,-3.49,-18.10,9.82
G3207,04-abr-14,6146296.962,5637030.084,12.45934862,,-5.92,-28.20,19.16
G3208,15-abr-14,6147098.943,5637329.897,10.90717038,,-5.47,-26.50,17.26
G3209,15-abr-14,6149519.18,5623040.493,10.9980246,,-6.35,-37.40,13.40
G3210,15-abr-14,6149521.999,5623037.144,11.19888565,,-5.68,-29.30,16.14
G3211,31-mar-14,6136694.721,5615611.825,27.27568534,,-5.44,-27.30,16.22
G3212,31-mar-14,6136700.999,5615606.785,26.60632501,,-5.32,-27.50,15.06
G3213,11-abr-14,6159282.524,5640997.908,8.572350353,,-4.89,-26.90,12.22
G3214,11-abr-14,6159286.691,5641001.179,8.596792873,,-2.36,-15.00,3.88
G3239,01-abr-13,6147484.04,5646793.539,27.24085857,,-5.43,-26.60,16.84
G3242,14-abr-14,6161467.066,5651109.863,6.78569221,,-4.46,-26.00,9.68
G3263,09-abr-14,6165840.963,5648643.945,8.388265812,,-4.49,-26.70,9.22
G3268,11-abr-14,6141414.882,5634272.159,24.09688112,,-5.04,-25.30,15.02
G3273,31-mar-14,6137508.759,5630482.16,21,,-5.86,-30.10,16.78
G3274,14-abr-14,6161249.139,5647395.364,7.260257253,,-4.62,-25.70,11.26
G3277,14-abr-14,6161246.184,5647392.75,7.190081746,,-5.51,-30.30,13.78
G3283,03-abr-14,6151022.631,5626366.545,18.93237805,,-4.74,-26.50,11.42
G3289,09-abr-14,6163595.423,5634192.82,34.9365948,,-5.23,-24.80,17.04
G3296,09-abr-14,6161882.987,5626535.485,34,,-8.67,-56.10,13.26
G3301,09-abr-14,6161865.82,5626508.758,33.39253288,,-5.77,-30.10,16.06
G3428,07-jul-17,6188851.753,5618360.931,14.70682552,860,-5.56,-30.30,14.18
G3429,07-jul-17,6187624.777,5617968.992,17.6322964,830,-5.30,-29.70,12.70
G3430,07-jul-17,6187624.777,5617968.992,17.6322964,1310,-4.79,-26.70,11.65
G3431,07-jul-17,6184815.682,5623825.044,22.7316742,920,-4.80,-30.73,7.67
G3432,07-jul-17,6179526.417,5619979.029,24.36839919,820,-5.00,-30.70,9.30
G3433,12-jul-17,6173513.879,5622496.816,12.60118281,1110,-5.29,-30.10,12.22
G3434,12-jul-17,6182508.101,5627979.739,9.422446068,1820,-5.17,-30.10,11.26
G3436,12-jul-17,6193152.024,5593898.284,25.01884305,780,-5.18,-29.20,12.24
G3437,12-jul-17,6192225.615,5605677.532,21.77341954,700,-5.29,-30.30,12.02
G3438,12-jul-17,6191704.358,5605712.491,23.6015486,880,-4.94,-28.10,11.42
G3439,12-jul-17,6204585.362,5612983.423,18.01207826,870,-5.40,-30.50,12.70
G3440,19-jul-17,6181014.75,5583756.236,20.96537256,780,-5.09,-30.20,10.52
G3441,19-jul-17,6180962.8,5583707.3,22.16825305,1010,-5.46,-30.30,13.38
G3442,19-jul-17,6173324.876,5582350.484,29.26192804,1260,-5.73,-32.70,13.14
G3443,19-jul-17,6177294.926,5588991.73,23.85192184,870,-5.63,-31.00,14.04
G3444,19-jul-17,6177505.056,5588804.529,23.33948914,820,-5.36,-32.00,10.88
G3445,19-jul-17,6170838.362,5588148.727,33.42654566,950,-5.43,-30.80,12.64
G3446,19-jul-17,6173189.749,5597248.354,36.85763107,850,-5.63,-30.00,15.04
G3447,19-jul-17,6173152.48,5597246.179,35.95704225,670,-5.90,-31.80,15.40
G3448,19-jul-17,6170847.666,5600826.89,33.71963727,960,-5.64,-32.00,13.12
G3449,24-jul-17,6191420.612,5549140.23,48.21525403,840,-5.76,-30.80,15.28
G3450,24-jul-17,6190547.54,5550934.192,42.89267712,1070,-5.86,-32.10,14.78
G3451,24-jul-17,6154159.09,5527555.152,46.4235937,2110,-5.45,-32.70,10.90
G3452,02-ago-17,6127045.852,5566966.706,38.35176917,1880,-5.35,-31.70,11.10
G3453,02-ago-17,6135012.168,5593521.115,38.86209198,1780,-5.22,-32.80,8.96
G3454,02-ago-17,6134939.208,5593361.721,36.61794215,380,-1.39,6.50,17.62
G3455,02-ago-17,6139705.599,5595615.564,38.86148156,930,-5.31,-31.00,11.48
G3456,02-ago-17,6149502.195,5604933.176,33.2869898,860,-5.15,-30.30,10.90
G3457,02-ago-17,6166465.272,5627663.144,35.59091779,1110,-5.04,-29.40,10.92
G3458,02-ago-17,6166678.383,5627632.459,28.51788322,1070,-5.21,-29.10,12.58
G3459,10-ago-17,6160211.219,5547939.426,41.60644821,1270,-5.20,-31.10,10.50
G3460,10-ago-17,6160147.987,5547950.55,42.74889746,1180,-4.03,-26.00,6.24
G3461,10-ago-17,6157385.724,5563748.894,39.55268447,1000,-5.60,-32.40,12.40
G3462,10-ago-17,6161295.845,5548727.728,35.78898186,730,-5.42,-30.40,12.96
G3463,10-ago-17,6160954.544,5597641.358,28.74866425,1700,-5.35,-30.30,12.50
G3469,01-may-00,6265926.8,5414248.767,81.57623298,,-5.70,-34.00,11.60
G3470,01-may-00,6248043.279,5421892.505,82.77011305,,-5.60,-32.00,12.80
G3471,01-may-00,6258925.721,5417543.285,75,,-8.10,-52.00,12.80
G3472,01-may-00,6257938.423,5425879.477,69.10243971,,-9.40,-59.00,16.20
G3473,01-may-00,6257154.781,5426942.952,75,,-5.60,-39.00,5.80
G3474,01-may-00,6263946.239,5439367.676,80.14565414,,-5.70,-31.00,14.60
G3475,01-may-00,6248222.622,5440568.158,73.22274187,,-5.70,-34.00,11.60
G3476,01-may-00,6252815.138,5440539.406,64.42225557,,-9.30,-58.00,16.40
G3477,01-may-00,6250306.091,5444649.284,63.04645398,,-9.60,-62.00,14.80
G3478,01-may-00,6249266.353,5447472.509,58,,-9.40,-62.00,13.20
G3479,01-may-00,6235353.513,5451901.013,68.02277767,,-5.40,-32.00,11.20
G3480,01-may-00,6247694.428,5464153.634,72.26978143,,-5.70,-32.00,13.60
G3481,01-may-00,6240901.619,5477996.693,51.92738851,,-6.10,-35.00,13.80
G3482,01-may-00,6237438.996,5484016.381,49.81962924,,-6.10,-30.00,18.80
G3483,01-may-00,6235585.937,5481052.764,40.54521369,,-9.10,55.00,127.80
G3484,01-may-00,6232577.77,5489032.969,38.07269854,,-9.20,-60.00,13.60
G3485,01-may-00,6212669.495,5477689.399,61.58289422,,-9.30,-59.00,15.40
G3486,01-may-00,6229007.45,5461311.514,70.53216197,,-5.40,-32.00,11.20
G438,10-may-11,5832306.848,5721756.142,12.93305633,2010,-4.63,-24.77,12.27
G447,11-may-11,5833573.748,5692970.268,36.52453817,2052,-4.70,-25.02,12.58
G451,11-may-11,5832740.761,5683498.356,45.60978568,1327,-4.16,-21.89,11.39
G455,10-may-11,5842327.199,5705555.647,21.77596885,4130,-4.70,-27.23,10.37
G460,20-oct-16,5837209.202,5720649.944,9.611446489,,-3.31,-20.80,5.68
G460,26-oct-17,5837209.202,5720649.944,9.611446489,4210,-3.01,-18.02,6.04
G460,20-oct-17,5837209.202,5720649.944,9.611446489,,-1.73,-20.80,-6.96
G460,10-may-11,5837209.202,5720649.944,9.611446489,3652,-0.79,-2.56,3.76
G461,11-may-11,5834553.676,5699666.79,29.0674418,1818,-5.04,-27.39,12.93
G478,25-abr-14,5814105.981,5673619.472,99.76552709,,-5.40,-28.49,14.70
G4800,15-sep-19,5946949.723,5524348.812,107.16,762,-5.10,-28.00,12.80
G4801,15-sep-19,5956400,5537750,87.14,1012,-5.50,-32.00,12.00
G4802,15-sep-19,5969210.847,5559912.805,61.8,3800,-3.90,-25.00,6.20
G4803,15-sep-19,5978414.577,5568789.785,53.1,1519,-5.20,-31.00,10.60
G4804,15-sep-19,5971418.742,5575823.143,56.1,1219,-5.20,-30.00,11.60
G4805,15-sep-19,5971213.538,5575162.41,55.5,3730,-5.10,-30.00,10.80
G4806,15-sep-19,5989340.93,5561030.695,53.21,1546,-6.40,-41.00,10.20
G4807,15-sep-19,5974503.076,5545912.343,71.73,797,-5.50,-33.00,11.00
G4808,15-sep-19,5960596.516,5528853.888,92.26,3770,-5.30,-32.00,10.40
G4809,15-sep-19,5955904.679,5515359.997,103.6,856,-6.10,-38.00,10.80
G4810,15-sep-19,5948093.329,5512228.792,112.2,908,-5.20,-30.00,11.60
G4811,15-sep-19,5955573.522,5557152.951,77.2,1066,-5.10,-30.00,10.80
G4812,15-sep-19,5915480.84,5516103.535,159.71,771,-5.10,-30.00,10.80
G4813,15-sep-19,5876934.913,5502587.185,252.81,749,-5.50,-31.00,13.00
G4814,15-sep-19,5921490.03,5495109.305,164.427903,608,-5.20,-31.00,10.60
G4815,15-sep-19,5919721.442,5507334.344,153,1230,-5.10,-29.00,11.80
G4816,15-sep-19,5931331.4,5510401.954,133.473,892,-5.00,-30.00,10.00
G4817,15-sep-19,5931331.784,5510399.364,133.29,942,-4.80,-27.00,11.40
G4818,15-sep-19,5915478.355,5516106.216,160.16,696,-5.00,-28.00,12.00
G4819,15-sep-19,5921490.156,5495107.133,164.71,770,-5.20,-29.00,12.60
