Estacion_Id,Pfb_Fecha,Lod_Latitud_F5,Lod_Longitud_F5,Lod_Cota,Conductividad,18O,2H,d-excess
G4820,15-sep-19,5948089.32,5512233.215,112.23,1099,-5.30,-31.00,11.40
G4821,15-sep-19,5946946.265,5524348.457,107.25,974,-5.00,-29.00,11.00
G4822,15-sep-19,5956180,5537674,87.35,1112,-4.50,-26.00,10.00
G4823,15-sep-19,5960608.178,5528856.504,92.23,2910,-5.20,-33.00,8.60
G4824,15-sep-19,5974500.912,5545910.461,72.01,1803,-4.80,-29.00,9.40
G4825,15-sep-19,5989333.393,5561036.553,53.26,2790,-4.80,-30.00,8.40
G4826,15-sep-19,5969229.761,5559928.698,61.84,4000,-4.50,-28.00,8.00
G4827,15-sep-19,5978419.105,5568794.408,53.13,6870,-4.20,-26.00,7.60
G4828,15-sep-19,5955562.463,5557166.64,77.25,1258,-5.20,-29.00,12.60
G517,10-abr-19,5739663.324,5626434.109,20.99194211,1780,-5.38,-31.40,11.64
G518,10-abr-19,5742725.673,5622691.49,24.50247697,734,-5.50,-31.30,12.70
G519,10-abr-19,5752921.539,5620326.295,40,1438,-5.42,-30.70,12.66
G522,19-nov-08,5806070.983,5679645.283,96.82299966,890,-5.35,-28.31,14.49
G524,19-nov-08,5807878.078,5677043.226,114.7812208,1110,-4.93,-27.42,11.98
G527,19-nov-08,5803304.727,5675228.759,111.1343585,800,-6.00,-33.43,14.59
G532,19-nov-08,5807163.68,5676913.166,87.5903506,830,-5.29,-28.99,13.36
G534,31-ago-16,5794601.972,5693134.018,87.00748872,,-5.81,-32.70,13.78
G534,25-nov-16,5794601.972,5693134.018,87.00748872,1462,-5.32,-32.30,10.26
G536,10-abr-19,5752495.985,5620732.743,38.92343738,1396,-5.50,-30.70,13.30
G537,09-abr-15,5789767.993,5687816.442,116.934934,,-3.35,-18.40,8.40
G538,16-nov-16,5793649.67,5690260.731,74.86076498,941,-4.95,-30.90,8.70
G540,25-nov-16,5798124.63,5700918.774,58.00475651,790,-5.60,-14.80,30.00
G540,09-abr-15,5798124.63,5700918.774,58.00475651,,-3.60,-18.50,10.30
G540,20-nov-08,5798124.63,5700918.774,58.00475651,740,-3.26,-17.62,8.42
G540,21-may-09,5798124.63,5700918.774,58.00475651,,-3.26,-17.62,8.42
G543,25-nov-16,5792057.182,5684925.711,110.8108788,,-5.45,-28.10,15.50
G543,09-abr-15,5792057.182,5684925.711,110.8108788,,-4.67,-27.70,9.66
G548,10-abr-15,5804469.952,5695033.31,64.89156362,,-3.64,-21.70,7.42
G549,10-abr-15,5808929.17,5689177.285,57.92102855,,-4.85,-26.30,12.50
G549,10-oct-15,5808929.17,5689177.285,57.92102855,,-4.38,-27.70,7.34
G556,10-abr-19,5742676.775,5624706.666,22,1000,-5.56,-32.70,11.78
G559,14-abr-09,5807935.037,5680843.177,64.07601763,950,-3.20,-16.72,8.84
G560,03-abr-09,5799794.964,5680634.263,87.02595821,,-5.60,-28.40,16.42
G560,14-abr-09,5799794.964,5680634.263,87.02595821,740,-5.60,-28.40,16.42
G561,14-abr-09,5793650.971,5682212.75,85.13058649,650,-5.69,-30.37,15.16
G562,14-abr-09,5790892.503,5691150.679,77.91407672,597,-5.38,-29.77,13.28
G563,14-abr-09,5793426.958,5693473.476,68.84136258,730,-5.05,-28.08,12.32
G565,21-may-09,5806192.601,5678571.308,71.95959058,855,-0.35,-1.92,0.87
G567,21-may-09,5799617.792,5695986.14,88.90684175,760,-5.32,-28.55,14.01
G567,19-jun-09,5799617.792,5695986.14,88.90684175,,-5.32,-28.55,14.01
G568,21-may-09,5799301.654,5695794.788,79.17258049,740,-5.39,-29.83,13.29
G569,21-may-09,5799341.299,5694532.891,100.5361419,820,-5.61,-30.31,14.61
G570,21-may-09,5800093.662,5693237.909,88.32229626,670,-5.40,-29.76,13.44
G571,21-may-09,5801950.603,5692328.816,76.55952464,786,-5.67,-31.09,14.29
G572,21-may-09,5800956.658,5694972.272,127.3967215,850,-5.53,-28.08,16.17
G572,19-jun-09,5800956.658,5694972.272,127.3967215,,-5.53,-28.08,16.17
G573,03-jul-17,5797420.873,5697286.653,65.52062078,,-5.46,-33.20,10.48
G573,21-may-09,5797420.873,5697286.653,65.52062078,1440,-5.34,-28.60,14.14
G575,21-may-09,5799675.652,5700374.163,68.11467903,630,-2.79,-14.74,7.58
G575,13-mar-15,5799675.652,5700374.163,68.11467903,814,-1.34,-5.12,5.62
G576,19-jun-09,5798801.643,5677511.719,88.72419778,920,-5.34,-28.85,13.86
G577,19-abr-09,5779015.266,5710219.381,33.5,,-5.00,-27.50,12.49
G579,03-jul-17,5800881.087,5673075.09,115.3109072,770,-5.79,-33.50,12.82
G579,19-jun-09,5800881.087,5673075.09,115.3109072,752,-5.72,-31.90,13.83
G581,19-jun-09,5800498.288,5673805.348,138.1759809,680,-5.55,-27.90,16.50
G582,01-jun-09,5801771.239,5676014.064,104.9347078,,-5.26,-29.53,12.52
G582,19-jun-09,5801771.239,5676014.064,104.9347078,503,-5.26,-29.53,12.52
G582,03-jul-17,5801771.239,5676014.064,104.9347078,1110,-3.90,-31.80,-0.60
G583,30-sep-09,5793933.695,5692782.168,80.95623455,1420,-5.11,-27.88,13.01
G584,25-nov-16,5793852.479,5695393.963,77.95985427,750,-5.68,-30.40,15.04
G584,30-sep-09,5793852.479,5695393.963,77.95985427,740,-5.65,-29.81,15.43
G585,06-abr-11,5801336.566,5673257.888,108.69,755,-5.62,-31.37,13.55
G585,06-may-11,5801336.566,5673257.888,108.69,,-5.62,-31.37,13.55
G586,10-jun-11,5799542.062,5700512.998,57.548,718,-1.75,-10.32,3.64
G587,15-feb-12,5798847.884,5701150.275,60.0875247,796,-2.20,-10.61,6.97
G588,06-dic-17,5833184.627,5727478.965,4.519939554,1983,-2.86,-17.50,5.38
G588,14-oct-14,5833184.627,5727478.965,4.519939554,1676,-1.59,-14.50,-1.78
G589,13-mar-15,5796832.244,5697910.292,57.59861751,899,-5.76,-28.34,17.72
G589,25-nov-16,5796832.244,5697910.292,57.59861751,903,-4.95,-30.20,9.40
G590,25-abr-15,5794865,5696050,64.23497817,,-3.73,-26.50,3.34
G590,24-abr-15,5794865,5696050,64.23497817,,-3.64,-14.50,14.62
G591,24-abr-15,5795018.613,5696820.862,86.748252,,-6.81,-27.40,27.08
G591,13-mar-15,5795018.613,5696820.862,86.748252,685,-5.54,-30.20,14.13
G592,13-mar-15,5794829.18,5693382.564,82.71462739,875,-5.60,-29.91,14.89
G592,24-abr-15,5794829.18,5693382.564,82.71462739,,-4.76,-27.70,10.38
G596,24-abr-15,5836877.028,5717919.4,11.82413218,2510,-2.89,-16.40,6.72
G596,24-abr-16,5836877.028,5717919.4,11.82413218,,-2.74,-15.20,6.72
G598,25-nov-16,5803672.08,5700978.284,43.86386416,,-6.32,-29.80,20.76
G599,29-may-15,5805681.951,5706892.71,27.28012114,1038,-6.13,-24.90,24.14
G645,05-nov-10,5831359,5616963,183,,-5.22,-28.05,13.73
G701,18-abr-19,5774913.285,5638511.554,66.172113,,-4.72,-28.60,9.16
G702,10-abr-19,5772077.315,5635481.202,60.984156,,-5.12,-30.20,10.76
G703,10-abr-19,5768474.695,5640375.111,55.787422,1000,-5.42,-31.20,12.16
G704,10-abr-19,5789639.06,5641536.91,102.244965,,-5.54,-31.50,12.82
G705,10-abr-19,5788562.569,5642164.864,100.356277,,-4.17,-26.90,6.46
G706,26-ago-21,5781565.372,5642254.572,79.775673,,-5.96,-34.10,13.58
G706,10-abr-19,5781565.372,5642254.572,79.775673,,-5.34,-30.30,12.42
G707,26-ago-21,5784615.432,5635705.913,89.5177,,-5.92,-32.70,14.66
G710,26-ago-21,5797353.918,5641178.08,145.197586,,-5.90,-34.00,13.20
G720,26-ago-21,5750048.957,5644294.477,23.549932,,-4.70,-28.20,9.40
G723,26-ago-21,5744387.703,5646893.376,14.328988,,-5.25,-30.40,11.60
G725,26-ago-21,5756777.95,5644225.31,39.421605,,-4.96,-28.60,11.08
G726,26-ago-21,5760577.549,5641648.238,39.522692,,-5.52,-32.20,11.96
G727,26-ago-21,5767280.734,5640388.502,49.491739,,-5.80,-33.60,12.80
G732,21-oct-10,5829410.993,5637238.746,110.1909535,770,-5.13,-28.30,12.74
G733,21-oct-10,5831581.643,5636348.713,109.4082901,937,-5.40,-30.82,12.38
G734,21-oct-10,5832324.69,5634452.472,111.8761582,872,-5.14,-27.23,13.89
G735,05-nov-10,5820139.615,5649475.952,123.013864,580,-5.89,-30.90,16.22
G735,09-nov-10,5820139.615,5649475.952,123.013864,,-5.75,-28.69,17.31
G736,05-nov-10,5817202.21,5654544.021,100.9814384,880,-5.20,-26.87,14.73
G737,05-nov-10,5816137.334,5651931.157,108.1348863,790,-5.26,-28.44,13.64
G738,05-nov-10,5814782.627,5650305.649,111.540532,850,-5.36,-28.63,14.25
G739,05-nov-10,5819851.839,5649712.875,127.8240643,770,-5.44,-29.13,14.39
G740,28-oct-10,5820048.522,5648572.468,121.4956891,620,-5.38,-28.54,14.50
G741,28-oct-10,5822745.186,5644827.62,108.9046401,856,-5.45,-28.78,14.82
G742,28-oct-10,5825308.417,5643462.925,108.3791091,757,-5.24,-26.69,15.22
G743,28-oct-10,5829808.553,5632884.161,122,106.1,-5.55,-28.99,15.41
G744,28-oct-10,5826617.014,5627790.451,133.4670576,105.6,-5.47,-29.10,14.66
G745,05-nov-10,5819828.25,5649793.169,130.2377729,680,-5.55,-29.57,14.83
G746,07-dic-10,5894076.968,5687777.359,23.48021419,3830,-6.68,-42.54,10.92
G746,24-nov-11,5894076.968,5687777.359,23.48021419,,-4.39,-24.76,10.34
G747,07-dic-10,5893983.564,5689181.619,22.59630204,3200,-4.94,-26.15,13.40
G748,10-dic-10,5892506.722,5688439.356,25.96529313,,-4.09,-20.35,12.37
G749,10-dic-10,5895225.199,5689258.872,20.73849228,,-4.45,-22.58,12.98
G750,07-dic-10,5894210.6,5690739.14,18.63093839,2740,-4.85,-24.24,14.52
G751,14-dic-10,5805526.495,5668976.331,92.7539655,800,-5.70,-31.34,14.28
G752,14-dic-10,5804896.423,5666755.409,97.38901509,1620,-5.72,-28.70,17.09
G753,14-dic-10,5805439.049,5665379.838,106.0009455,1510,-5.40,-31.42,11.78
G754,14-dic-10,5802673.912,5665289.852,104.7003368,880,-5.12,-26.52,14.44
G755,14-dic-10,5805574.871,5664175.325,103.4166873,1410,-4.60,-25.17,11.66
G756,14-dic-10,5804808.806,5662045.163,109.9699864,1360,-5.11,-26.98,13.90
G757,14-dic-10,5807854.764,5660246.802,112.1958785,1340,-5.25,-28.21,13.82
G758,14-dic-10,5808684.797,5658022.932,119.5317315,1070,-4.91,-26.93,12.34
G759,14-dic-10,5812822.977,5657451.444,118.8871774,1100,-5.43,-29.69,13.73
G760,14-dic-10,5811544.917,5658765.31,122.4700046,1040,-5.63,-31.23,13.85
G761,21-feb-11,5806731.036,5670076.886,87.34272033,1090,-5.50,-32.00,11.97
G762,21-feb-11,5804789.263,5679728.151,91.24943168,940,-5.37,-28.81,14.18
G763,21-feb-11,5814132.182,5688105.368,51.01069128,1550,-4.14,-22.16,10.96
G764,22-feb-11,5813084.793,5689490.983,49.68953114,,-4.60,-24.10,12.74
G764,21-feb-11,5813084.793,5689490.983,49.68953114,1500,-4.60,-24.10,12.70
G765,21-feb-11,5808198.934,5691686.076,55.36525572,880,-5.20,-27.17,14.43
G766,21-feb-11,5807406.85,5680773.148,66.92685047,990,-3.51,-19.41,8.65
G766,15-nov-11,5807406.85,5680773.148,66.92685047,,-3.32,-16.40,10.13
G766,22-mar-12,5807406.85,5680773.148,66.92685047,,-1.99,-10.43,5.50
G767,21-feb-11,5805171.469,5683091.257,73.53277193,970,-5.53,-30.48,13.73
G768,22-feb-11,5803434.095,5685824.745,88.00391378,711,-5.05,-26.98,13.42
G768,21-feb-11,5803434.095,5685824.745,88.00391378,,-5.05,-26.98,13.41
G769,22-feb-11,5805030.998,5685217.561,68.0738466,596,-5.11,-27.40,13.52
G770,22-feb-11,5816269.88,5689327.021,47.7743407,1058,-5.02,-27.10,13.03
G771,22-feb-11,5816304.422,5690745.393,43.13620781,1308,-5.10,-27.00,13.81
G773,22-feb-11,5819921.878,5693359.728,39.23267499,1125,-4.55,-25.44,10.96
G773,21-feb-11,5819921.878,5693359.728,39.23267499,,-4.55,-25.44,10.95
G774,22-feb-11,5822658.616,5697754.474,37.43158553,1586,-4.92,-25.59,13.77
G774,21-feb-11,5822658.616,5697754.474,37.43158553,,-4.92,-25.59,13.77
G775,22-feb-11,5827345.289,5702996.516,28.06638462,2440,-4.71,-24.10,13.58
G776,23-feb-11,5813753.052,5709043.038,22.88520835,1205,-4.76,-25.65,12.43
G776,22-feb-11,5813753.052,5709043.038,22.88520835,,-4.76,-25.65,12.42
G777,23-feb-11,5817200.763,5708287.847,26.65381647,960,-4.70,-25.36,12.24
G778,22-mar-11,5799941.702,5712627.004,18.47781082,943,-3.94,-20.18,11.34
G779,22-mar-11,5801749.601,5711444.93,29.65522729,892,-3.78,-20.76,9.48
G780,22-mar-11,5810915.878,5708491.427,25.51790437,1145,-4.82,-25.17,13.39
G781,22-mar-11,5823775.808,5706963.178,24.51616401,1378,-5.12,-26.62,14.34
G782,10-may-11,5843760.234,5719868.117,12.90389941,1908,-4.10,-22.90,9.90
G783,10-may-11,5838822.722,5717524.093,12.29412515,4580,-4.11,-23.50,9.38
G784,10-may-11,5834246.587,5710833.983,21.51688866,3790,-5.31,-29.76,12.72
G785,10-may-11,5842330.199,5705555.743,23.42443634,3750,-5.09,-27.87,12.85
G786,08-nov-11,5829532.931,5705888.334,23.34729059,,-4.50,-21.16,14.87
G786,17-jul-14,5829532.931,5705888.334,23.34729059,,-4.45,-23.27,12.29
G786,30-nov-11,5829532.931,5705888.334,23.34729059,1916,-4.23,-21.75,12.06
G786,22-may-12,5829532.931,5705888.334,23.34729059,1874,-4.22,-22.20,11.58
G786,20-nov-12,5829532.931,5705888.334,23.34729059,1902,-4.06,-21.51,10.96
G787,17-jul-14,5829532.931,5705888.334,23.34729059,,-4.03,-20.94,11.33
G787,08-nov-11,5829532.931,5705888.334,23.34729059,,-3.28,-19.32,6.92
G787,22-may-12,5829532.931,5705888.334,23.34729059,2050,-3.14,-15.83,9.26
G787,20-nov-12,5829532.931,5705888.334,23.34729059,2040,-2.68,-16.25,5.18
G787,30-nov-11,5829532.931,5705888.334,23.34729059,2020,-2.60,-14.59,6.20
G788,17-jul-14,5829532.931,5705888.334,23.34729059,,-4.06,-20.98,11.49
G788,22-may-12,5829532.931,5705888.334,23.34729059,2130,-3.22,-17.99,7.78
G788,20-nov-12,5829532.931,5705888.334,23.34729059,2110,-2.79,-16.72,5.61
G788,08-nov-11,5829532.931,5705888.334,23.34729059,,-2.48,-14.00,5.86
G788,30-nov-11,5829532.931,5705888.334,23.34729059,2110,-2.12,-14.70,2.27
G789,11-may-11,5828403.066,5697158.792,31.01385174,1746,-4.93,-26.32,13.12
G790,11-may-11,5830993.277,5690222.313,41.39296144,419,-5.36,-28.55,14.33
G791,11-may-11,5827368.711,5682701.867,50.30777396,1204,-4.66,-23.87,13.41
G792,18-ago-11,5818812.78,5649351.333,118.1026781,574,-4.97,-25.14,14.62
G792,25-abr-14,5818812.78,5649351.333,118.1026781,781,-4.91,-27.26,11.99
G792,30-nov-11,5818812.78,5649351.333,118.1026781,781,-4.88,-22.42,16.64
G792,22-may-12,5818812.78,5649351.333,118.1026781,774,-4.74,-25.30,12.66
G792,20-nov-12,5818812.78,5649351.333,118.1026781,774,-4.59,-25.33,11.37
G792,06-abr-18,5818812.78,5649351.333,118.1026781,925,-4.57,-25.40,11.16
G792,27-oct-11,5818812.78,5649351.333,118.1026781,,-4.42,-23.72,11.64
G793,22-may-12,5818812.78,5649351.333,118.1026781,766,-4.54,-23.32,13.01
G793,25-abr-14,5818812.78,5649351.333,118.1026781,787,-4.20,-22.57,10.99
G793,18-ago-11,5818812.78,5649351.333,118.1026781,760,-4.11,-20.67,12.21
G793,30-nov-11,5818812.78,5649351.333,118.1026781,773,-4.02,-22.99,9.19
G793,20-nov-12,5818812.78,5649351.333,118.1026781,776,-3.99,-21.42,10.54
G793,06-abr-18,5818812.78,5649351.333,118.1026781,948,-3.62,-22.00,6.96
G793,27-oct-11,5818812.78,5649351.333,118.1026781,,-3.53,-21.12,7.13
G794,18-ago-11,5818812.78,5649351.333,118.1026781,767,-5.76,-29.22,16.86
G794,25-abr-14,5818812.78,5649351.333,118.1026781,762,-5.71,-30.86,14.78
G794,06-abr-18,5818812.78,5649351.333,118.1026781,3820,-5.70,-32.60,13.00
G794,27-oct-11,5818812.78,5649351.333,118.1026781,,-5.65,-30.28,14.91
G794,20-nov-12,5818812.78,5649351.333,118.1026781,763,-5.59,-28.91,15.84
G794,22-may-12,5818812.78,5649351.333,118.1026781,761,-5.56,-29.27,15.22
G794,30-nov-11,5818812.78,5649351.333,118.1026781,761,-5.20,-27.43,14.21
G796,15-jul-11,5851699.715,5701557.446,25.61144443,1755,-4.64,-24.95,12.17
G797,15-jul-11,5849818.438,5705088.96,23.76468069,3010,-0.91,-3.01,4.27
G798,15-jul-11,5858044.761,5703445.141,22.19321053,4840,-3.70,-19.68,9.92
G799,15-jul-11,5854515.323,5697757.476,27.81485425,4780,-4.32,-23.56,11.00
G800,15-jul-11,5852235.665,5701606.555,25.84808349,1874,-4.81,-25.47,13.01
G801,18-ago-11,5815015.195,5658301.385,113.2547698,635,-5.24,-28.68,13.28
G803,18-ago-11,5827495.945,5668542.69,67.59515138,1870,-4.50,-24.80,11.17
G804,18-ago-11,5838679.984,5677791.392,49,1798,-3.98,-23.52,8.33
G805,18-ago-11,5847071.004,5689234.697,33.98623418,3790,-4.29,-24.14,10.18
G823,13-oct-12,5840347.211,5733324.367,,,-3.87,-20.53,10.41
G827,10-nov-17,5868450,5489475,254.6992157,,-5.77,-31.40,14.76
G827,22-feb-16,5868450,5489475,254.6992157,,-5.51,-29.93,14.15
G827,30-mar-16,5868450,5489475,254.6992157,,-5.40,-32.10,11.10
G827,15-oct-15,5868450,5489475,254.6992157,,-5.37,-29.89,13.07
G827,15-jun-15,5868450,5489475,254.6992157,,-5.31,-29.38,13.10
G827,07-mar-18,5868450,5489475,254.6992157,,-5.02,-30.20,9.96
G827,24-ago-16,5868450,5489475,254.6992157,,-4.65,-28.10,9.10
G828,16-jun-15,5905747,5469588,187.3248114,849,-4.55,-23.90,12.50
G830,31-oct-19,5904546,5465078,184.974112,,-5.13,-29.30,11.74
G830,16-jun-15,5904546,5465078,184.974112,1340,-4.79,-25.00,13.32
G830,20-oct-17,5904546,5465078,184.974112,,-4.59,-28.10,8.62
G831,16-jun-15,5899930,5461205,191.6577435,1633,-5.08,-29.90,10.74
G832,16-jun-15,5892037,5463138,200.9091856,758,-6.64,-34.20,18.92
G834,16-jun-15,5886935,5469286,209.8714179,897,-5.49,-28.60,15.32
G835,16-jun-15,5874964,5470995,231.9676978,931,-3.89,-23.20,7.92
G836,16-jun-15,5869949,5474152,238.6604658,843,-5.00,-25.30,14.70
G837,16-jun-15,5883541,5485464,228.9054735,1241,-5.76,-30.30,15.78
G838,16-jun-15,5892653,5478101,212.9035077,793,-5.96,-29.80,17.88
G839,17-jun-15,5913782,5473603,172.2138801,737,-6.71,-31.60,22.08
G840,17-jun-15,5915544,5467716,171.3743856,706,-5.68,-29.20,16.24
G841,17-jun-15,5909663,5462126,181.8746771,861,-5.33,-26.20,16.44
G842,17-jun-15,5920858,5465229,176.7927917,676,-5.90,-31.50,15.70
G843,17-jun-15,5922431,5471320,164.8507348,681,-5.75,-30.20,15.80
G844,17-jun-15,5926450,5474032,164.1986308,838,-6.02,-31.10,17.06
G845,17-jun-15,5924387,5476921,156.630063,847,-5.92,-29.20,18.16
G846,17-jun-15,5921358,5479810,155.5875691,952,-5.83,-31.40,15.24
G848,11-oct-15,5914334,5487103,229.5458475,585,-5.15,-29.01,12.19
G849,18-feb-16,5923983,5480569,149.4871729,1593,-5.72,-29.89,15.87
G850,18-feb-16,5917476,5491919,184.8151485,742,-5.72,-29.51,16.25
G850,30-oct-19,5917476,5491919,184.8151485,,-5.64,-31.20,13.92
G851,19-abr-12,5864596,5585051,182.2941093,684,-5.54,-28.99,15.35
G852,19-abr-12,5866190,5588572,170,591,-5.61,-31.42,13.49
G853,19-abr-12,5867536,5591854,179.0565885,753,-5.47,-28.96,14.84
G854,19-abr-12,5863122,5583166,205.7764127,630,-5.52,-30.35,13.80
G855,19-abr-12,5863263,5587759,184.828419,721,-5.17,-28.95,12.45
G856,19-abr-12,5858343,5592255,194.0114606,743,-5.57,-30.33,14.23
G857,19-abr-12,5854710,5593662,185.2775328,646,-5.66,-29.83,15.47
G858,19-abr-12,5849992,5599535,169.6162209,780,-5.77,-29.03,17.15
G859,20-abr-12,5852314,5603363,157.1398441,706,-5.46,-28.36,15.28
G860,25-feb-16,5897885,5470864,197.6136412,763,-5.33,-29.16,13.48
G861,20-abr-12,5844398,5599343,168.914964,669,-5.62,-28.83,16.14
G862,20-abr-12,5844209,5599164,171.2921199,668,-5.66,-28.70,16.60
G863,25-feb-16,5893694,5466365,202.9968788,792,-4.90,-31.20,8.00
G864,25-feb-16,5884378,5456507,216.8938391,791,-5.38,-27.95,15.09
G865,18-feb-16,5883478,5463617,213.7049547,,-5.79,-30.24,16.11
G865,25-feb-16,5883478,5463617,213.7049547,913,-5.79,-30.24,16.08
G866,25-feb-16,5864841,5482556,249,1363,-4.40,-23.35,11.85
G867,25-feb-16,5879300,5481288,231.7416904,788,-5.33,-28.14,14.50
G868,25-feb-16,5874042,5487052,240.5002659,819,-5.11,-27.27,13.61
G868,19-jun-15,5874042,5487052,240.5002659,1215,-2.97,-16.79,6.93
G869,19-jun-15,5877681,5489989,237.9199999,1264,-5.56,-25.31,19.14
G869,25-feb-16,5877681,5489989,237.9199999,1004,-4.60,-24.28,12.52
G870,30-oct-19,5906796,5476615,244.0841992,,-5.68,-30.90,14.54
G870,27-feb-16,5906796,5476615,244.0841992,706,-5.30,-28.95,13.45
G870,14-ago-15,5906796,5476615,244.0841992,1002,-3.04,-15.27,9.04
G871,27-feb-16,5898227,5476970,212.0747414,670,-4.94,-28.60,10.92
G871,14-ago-15,5898227,5476970,212.0747414,1816,-3.72,-21.96,7.77
G872,14-ago-15,5898459,5487192,223.6554044,1154,-3.94,-22.51,9.01
G872,27-feb-16,5898459,5487192,223.6554044,738,-3.39,-26.20,0.92
G873,27-feb-16,5906906,5490020,209.1178699,694,-5.67,-29.73,15.63
G874,27-feb-16,5911042,5492089,205.6856144,722,-5.82,-29.62,16.94
G876,27-feb-16,5910526,5482733,217.6632427,825,-5.72,-30.99,14.77
G877,02-mar-16,5928122,5480287,145.433705,1280,-5.47,-28.51,15.25
G878,02-mar-16,5925867,5483442,143.7906514,847,-5.92,-31.00,16.36
G879,02-mar-16,5936070,5486976,133.8085014,1421,-5.56,-29.75,14.73
G880,31-may-12,5894086.32,5687767.55,23.25,8480,-4.16,-23.58,9.68
G881,31-may-12,5894611.59,5688408.75,22,8550,-4.30,-24.07,10.37
G882,27-abr-17,5900392,5476124,221,,-5.68,-31.10,14.34
G883,27-abr-17,5901548,5475920,220.0472884,,-5.08,-31.80,8.84
G884,27-abr-17,5901156,5475892,219.2207991,,-5.86,-32.80,14.08
G885,30-oct-19,5880882,5465100,220.8143576,,-5.58,-30.20,14.44
G885,20-oct-17,5880882,5465100,220.8143576,,-5.22,-31.60,10.16
G886,31-oct-19,5921325,5473273,159.6825642,,-5.73,-31.90,13.94
G886,20-oct-17,5921325,5473273,159.6825642,,-5.67,-33.20,12.16
G887,21-oct-17,5937421,5482162,132.4046358,,-5.25,-30.20,11.80
G888,21-oct-17,5960191,5491976,107,,-5.77,-34.60,11.56
G888,22-mar-12,5960191,5491976,107,,-5.31,-28.14,14.33
G889,21-oct-17,5998988,5504899,68.54650935,,-4.59,-27.90,8.82
G890,21-oct-17,5976706,5496231,87.20570164,,-4.61,-27.60,9.28
G891,24-oct-17,5944966,5488974,121.4704337,,-5.75,-36.20,9.80
